=1
  38964 25550   385977.7572   242                 391625.9183 10685436         
  39004 25574   357337.8260    89                 391625.9183 10709104         
  39057 25600   392800.9140   314                 391625.9183 10738085         
  39116 25641   382406.6393   105                 391625.9183 10760461         
  39157 25666   389226.4241   244                 391625.9183 10785981         
  39200 25687   369005.3942   169                 391625.9183 10815720         
  39269 25726   393335.1230   272                 391625.9183 10837913         
  39304 25753    infeasible                       391625.9183 10854918         
  39348 25789   374834.2630   188                 391625.9183 10870442         
Elapsed time = 12322.53 sec. (3399673.72 ticks, tree = 39.46 MB, solutions = 0)
  39392 25811    infeasible                       391625.9183 10890243         
  39436 25841    infeasible                       391625.9183 10914795         
  39534 25913   367998.7147   127                 391625.9183 10933431         
  39574 25937   389329.1239   257                 391625.9183 10953329         
  39647 25996   392338.3704   287                 391625.9183 10965017         
  39674 26015   390158.4250   224                 391625.9183 10978117         
  39745 26069   388360.8080   278                 391625.9183 10997046         
  39795 26103   392661.6996   320                 391625.9183 11008966         
  39835 26125   392252.9087   331                 391625.9183 11030887         
  39921 26193   391942.1466   246                 391625.9183 11050111         
Elapsed time = 12385.47 sec. (3438555.12 ticks, tree = 40.07 MB, solutions = 0)
  39957 26217   390274.1406   291                 391625.9183 11071043         
  39996 26242   390182.6026   225                 391625.9183 11091113         
  40074 26298   392514.0099   312                 391625.9183 11104267         
  40115 26323   366144.4217   119                 391625.9183 11126641         
  40176 26357   376199.8465   173                 391625.9183 11155394         
  40215 26386    infeasible                       391625.9183 11173510         
  40298 26448   389867.5216   368                 391625.9183 11183105         
  40328 26470   393504.3060   342                 391625.9183 11193480         
  40364 26494   393503.9053   334                 391625.9183 11210087         
  40411 26529   362417.8628   112                 391625.9183 11220654         
Elapsed time = 12455.08 sec. (3477400.61 ticks, tree = 40.55 MB, solutions = 0)
  40453 26557   391544.1515   285                 391625.9183 11231263         
  40488 26580   385898.4745   197                 391625.9183 11248031         
  40514 26592    infeasible                       391625.9183 11272279         
  40551 26615   392475.7581   265                 391625.9183 11291694         
  40594 26644   365825.4543   111                 391625.9183 11315031         
  40643 26679   350002.0097   105                 391625.9183 11327527         
  40742 26754   346816.0213   103                 391625.9183 11342491         
  40836 26824   393503.4981   338                 391625.9183 11357740         
  40887 26863   362197.8676   133                 391625.9183 11368917         
  40984 26937   374047.9103   137                 391625.9183 11388082         
Elapsed time = 12520.30 sec. (3516984.97 ticks, tree = 41.14 MB, solutions = 0)
  41083 27008   387733.7960   258                 391625.9183 11409422         
  41166 27073   376845.5404   166                 391625.9183 11427956         
  41204 27097   387936.6242   234                 391625.9183 11441988         
  41264 27138   377471.1136   131                 391625.9183 11458555         
  41390 27230   393412.4949   334                 391625.9183 11474144         
  41430 27258   363310.2424   117                 391625.9183 11488903         
  41484 27295   392406.4408   266                 391625.9183 11504312         
  41519 27319    infeasible                       391625.9183 11524508         
  41601 27375   390176.9414   322                 391625.9183 11541360         
  41660 27416   366116.9858   146                 391625.9183 11559271         
Elapsed time = 12587.20 sec. (3555439.19 ticks, tree = 41.83 MB, solutions = 0)
  41774 27502   388301.6891   314                 391625.9183 11574380         
  41834 27538    infeasible                       391625.9183 11595610         
  41906 27588   386893.2696   310                 391625.9183 11615608         
  42022 27667   386526.0368   229                 391625.9183 11630948         
  42080 27711   376203.9819   135                 391625.9183 11649536         
  42154 27765   388916.8858   317                 391625.9183 11663042         
  42228 27814   391675.4919   314                 391625.9183 11678880         
  42309 27863   393250.3033   322                 391625.9183 11695058         
  42353 27893   393486.4306   335                 391625.9183 11710324         
  42379 27907   391544.1515   284                 391625.9183 11726912         
Elapsed time = 12646.39 sec. (3594191.41 ticks, tree = 42.55 MB, solutions = 0)
  42423 27931  -1.00000e+75   116                 391625.9183 11743940         
  42459 27959   362501.7310   115                 391625.9183 11755021         
  42509 27987   393367.7019   321                 391625.9183 11771263         
  42580 28040   392598.1507   288                 391625.9183 11784645         
  42605 28051   387087.2102   296                 391625.9183 11814028         
  42641 28078   393366.8829   329                 391625.9183 11831113         
  42712 28138   388565.8519   269                 391625.9183 11845552         
  42750 28164   391794.9437   345                 391625.9183 11862369         
  42780 28186   346179.2556   183                 391625.9183 11878847         
  42822 28218   389676.6681   249                 391625.9183 11887325         
Elapsed time = 12706.92 sec. (3633441.09 ticks, tree = 43.00 MB, solutions = 0)
  42855 28239   392733.0109   340                 391625.9183 11910150         
  42926 28288   393437.2829   356                 391625.9183 11926430         
  42972 28325    infeasible                       391625.9183 11938800         
  43124 28455   392084.5818   294                 391625.9183 11952614         
  43165 28485   391485.6351   284                 391625.9183 11970130         
  43237 28535   373710.7027   128                 391625.9183 11989561         
  43279 28561   390357.4203   267                 391625.9183 12002028         
  43306 28578   381172.1734   158                 391625.9183 12023164         
  43379 28628   392307.4423   264                 391625.9183 12040701         
  43708 28870   387799.9648   204                 391625.9183 12116434         
Elapsed time = 12786.77 sec. (3684227.11 ticks, tree = 43.96 MB, solutions = 0)
  43982 29068   361331.1075   135                 391625.9183 12193066         
  44243 29250   381690.9151   184                 391625.9183 12279805         
  44486 29423   392628.2269   314                 391625.9183 12355436         
  44827 29680    infeasible                       391625.9183 12415509         
  45118 29907   389407.2581   261                 391625.9183 12482083         
  45330 30049   379586.3012   192                 391625.9183 12565371         
  45539 30194   360252.0208   118                 391625.9183 12637715         
  45841 30399   367643.9095   111                 391625.9183 12723134         
  46149 30628   362328.8037    98                 391625.9183 12799997         
  46505 30901   388042.6464   208                 391625.9183 12879966         
Elapsed time = 13064.28 sec. (3837213.63 ticks, tree = 46.99 MB, solutions = 0)
  46791 31098   391320.2252   304                 391625.9183 12965948         
  47062 31281   392820.5189   325                 391625.9183 13035316         
  47309 31466   376757.8723   121                 391625.9183 13115301         
  47641 31720   355970.1080   255                 391625.9183 13190839         
  47859 31884   359615.6692   113                 391625.9183 13265677         
  48151 32097    infeasible                       391625.9183 13349742         
  48405 32273   363432.3672   124                 391625.9183 13416890         
  48721 32483   387985.8904   271                 391625.9183 13508389         
  49057 32710   373405.8502   142                 391625.9183 13601074         
  49388 32927   364969.1149   129                 391625.9183 13688811         
Elapsed time = 13333.28 sec. (3991029.55 ticks, tree = 51.38 MB, solutions = 0)
  49659 33116   387057.7719   281                 391625.9183 13773799         
  49995 33369   364673.7372   118                 391625.9183 13848608         
  50304 33598   392306.8996   340                 391625.9183 13926244         
  50554 33760   366771.5665   156                 391625.9183 14019655         
  50871 34000   392811.1292   324                 391625.9183 14076683         
  51111 34159   346932.6842    92                 391625.9183 14146215         
  51420 34366   373621.3288   171                 391625.9183 14217611         
  51756 34570   388109.4248   292                 391625.9183 14288851         
  51958 34704   365874.5285   112                 391625.9183 14356933         
  52263 34946   392459.7634   274                 391625.9183 14411171         
Elapsed time = 13602.75 sec. (4144039.21 ticks, tree = 54.31 MB, solutions = 0)
  52498 35120   392121.7208   282                 391625.9183 14477724         
  52747 35305   369006.8515   138                 391625.9183 14560155         
  53039 35499   369058.2460   122                 391625.9183 14632007         
  53475 35849   392550.9960   305                 391625.9183 14709004         
  53762 36060   392981.7156   296                 391625.9183 14794340         
  54043 36265   393133.3618   316                 391625.9183 14867524         
  54309 36445   393120.9283   299                 391625.9183 14955607         
  54562 36640   364197.3539   110                 391625.9183 15033540         
  54828 36824   380261.3876   219                 391625.9183 15116508         
  55164 37059   376060.8085   144                 391625.9183 15199937         
Elapsed time = 13873.80 sec. (4297536.66 ticks, tree = 57.35 MB, solutions = 0)
  55494 37281   360580.8533    96                 391625.9183 15301799         
  55745 37431    infeasible                       391625.9183 15404460         
  56012 37624   381428.9631   158                 391625.9183 15491541         
  56280 37814    infeasible                       391625.9183 15562735         
  56533 37978    infeasible                       391625.9183 15645841         
  56863 38191   360778.8122   126                 391625.9183 15736000         
  57270 38480   389288.1487   285                 391625.9183 15822508         
  57516 38648   380231.3233   240                 391625.9183 15917914         
  57844 38898   354090.3651   130                 391625.9183 16000401         
  58249 39213    infeasible                       391625.9183 16085249         
Elapsed time = 14161.72 sec. (4450726.41 ticks, tree = 60.54 MB, solutions = 0)
  58536 39417   368369.3492   129                 391625.9183 16168751         
  58922 39727   360816.4341   116                 391625.9183 16242138         
  59196 39931   392709.3226   315                 391625.9183 16327703         
  59533 40189   391823.2311   293                 391625.9183 16408852         
  59805 40377   347852.2805   136                 391625.9183 16498229         
  60082 40555   393205.9776   302                 391625.9183 16575030         
  60295 40688   387453.5902   175                 391625.9183 16664695         
  60529 40844   374153.8405   121                 391625.9183 16753833         
  60752 40980   393282.9284   332                 391625.9183 16860479         
  60956 41126    infeasible                       391625.9183 16926686         
Elapsed time = 14458.30 sec. (4603901.75 ticks, tree = 63.37 MB, solutions = 0)
  61129 41243   385481.1466   244                 391625.9183 16988144         
  61366 41402    infeasible                       391625.9183 17058987         
  61610 41586   372021.9860   163                 391625.9183 17138416         
  61898 41779    infeasible                       391625.9183 17233720         
  62122 41940   386031.4511   212                 391625.9183 17296290         
  62485 42185   392520.0793   305                 391625.9183 17384669         
  62795 42411   388308.1307   264                 391625.9183 17451003         
  63019 42573   367336.4382   197                 391625.9183 17520073         
  63264 42730   386670.6615   164                 391625.9183 17608399         
  63495 42897   392754.3394   267                 391625.9183 17685102         
Elapsed time = 14720.30 sec. (4757260.60 ticks, tree = 65.98 MB, solutions = 0)
  63818 43105   365162.7559   190                 391625.9183 17768315         
  64203 43375    infeasible                       391625.9183 17866916         
  64422 43518   392897.2302   320                 391625.9183 17962292         
  64605 43631   386621.0580   152                 391625.9183 18062619         
  64855 43773   367940.1944   123                 391625.9183 18158467         
  65145 43952   393214.5100   338                 391625.9183 18251493         
  65458 44151   389011.9618   292                 391625.9183 18353572         
  65674 44304   390558.5228   294                 391625.9183 18429589         
  65965 44530   391059.8864   282                 391625.9183 18502152         
  66183 44672   388271.3560   251                 391625.9183 18579512         
Elapsed time = 14999.20 sec. (4910592.07 ticks, tree = 68.62 MB, solutions = 0)
  66435 44855   389150.9406   292                 391625.9183 18661037         
  66711 45061    infeasible                       391625.9183 18737890         
  66953 45214   388859.2786   187                 391625.9183 18829462         
  67224 45393   369497.5763   136                 391625.9183 18915950         
  67710 45747   390796.3195   245                 391625.9183 18996214         
  68039 45993   359143.0816   175                 391625.9183 19097495         
  68253 46123   383084.1166   160                 391625.9183 19192938         
  68477 46252   391664.4514   283                 391625.9183 19287880         
  68815 46465   391153.8370   272                 391625.9183 19384865         
  69010 46574   375497.1667   193                 391625.9183 19501726         
Elapsed time = 15273.56 sec. (5063903.85 ticks, tree = 71.43 MB, solutions = 0)
  69241 46717   377473.2815   147                 391625.9183 19610062         
  69490 46874    infeasible                       391625.9183 19691809         
  69826 47094   391518.6994   301                 391625.9183 19787196         
  70081 47265   356735.5600   135                 391625.9183 19887023         
  70442 47482    infeasible                       391625.9183 19998042         
  70709 47668   381458.5743   114                 391625.9183 20074269         
  71098 47909   379660.3553   202                 391625.9183 20185719         
  71357 48088   369409.1695    91                 391625.9183 20294476         
  71671 48303   385031.5477   212                 391625.9183 20390743         
  72005 48539   390318.5507   245                 391625.9183 20476020         
Elapsed time = 15569.58 sec. (5216868.73 ticks, tree = 74.40 MB, solutions = 0)
  72231 48674    infeasible                       391625.9183 20557805         
  72546 48889   392489.0655   313                 391625.9183 20662376         
  72900 49120   352760.4458   100                 391625.9183 20731006         
  73262 49370   391779.0484   319                 391625.9183 20823098         
  73562 49567   385956.0438   241                 391625.9183 20917370         
  73733 49670   366799.0480   134                 391625.9183 21014300         
  74013 49852    infeasible                       391625.9183 21105686         
  74351 50098   373115.3461   123                 391625.9183 21206877         
  74538 50225   392740.8538   346                 391625.9183 21290690         
  74907 50462   392811.8517   282                 391625.9183 21386995         
Elapsed time = 15856.61 sec. (5371010.83 ticks, tree = 77.28 MB, solutions = 0)
  75216 50687   382270.6424   119                 391625.9183 21478611         
  75411 50836   383483.2410   180                 391625.9183 21546911         
  75782 51111   391107.0039   295                 391625.9183 21630471         
  76031 51270   386204.8970   225                 391625.9183 21721348         
                                                     Cuts: 13                  
  76340 51490   388713.0632   227                 391625.9183 21820823         
  76593 51665    infeasible                       391625.9183 21890623         
  76890 51884   381558.5508   118                 391625.9183 21978577         
  77063 51990   340708.1353   129                 391625.9183 22073516         
  77521 52320    infeasible                       391625.9183 22160936         
  77859 52553   380512.5382    84                 391625.9183 22240850         
Elapsed time = 16135.53 sec. (5525054.87 ticks, tree = 80.36 MB, solutions = 0)
  78189 52792   385560.6668   283                 391625.9183 22324088         
  78553 53039    infeasible                       391625.9183 22410401         
  78864 53256   358694.3903    84                 391625.9183 22502905         
  79270 53541   377390.1066   175                 391625.9183 22597553         
  79626 53780   379670.2614   205                 391625.9183 22689081         
  79890 53956   375802.0891   128                 391625.9183 22795895         
  80211 54193   384614.6751   159                 391625.9183 22885860         
  80521 54410    infeasible                       391625.9183 22973196         
  80814 54589   383022.9407   210                 391625.9183 23072977         
  81120 54815   392879.7630   285                 391625.9183 23147461         
Elapsed time = 16410.70 sec. (5678815.38 ticks, tree = 83.74 MB, solutions = 0)
  81481 55070   360641.6088    82                 391625.9183 23247155         
  81735 55220    infeasible                       391625.9183 23351149         
  81973 55410   387689.0927   272                 391625.9183 23429245         
  82192 55565   368804.7254   131                 391625.9183 23488207         
  82422 55735   385134.6395   205                 391625.9183 23547862         
  82694 55935    infeasible                       391625.9183 23608552         
  82866 56063   381560.7781   197                 391625.9183 23661797         
  83214 56331   387379.7537   297                 391625.9183 23718802         
  83508 56544   386695.0935   270                 391625.9183 23780031         
  83768 56708   386472.3117   230                 391625.9183 23838790         
Elapsed time = 16651.73 sec. (5832286.82 ticks, tree = 86.51 MB, solutions = 0)
  83907 56797   391284.4179   246                 391625.9183 23903093         
  84053 56889   384948.6484   222                 391625.9183 23970370         
  84218 57002   392551.2077   289                 391625.9183 24019210         
  84444 57162  -1.00000e+75   110                 391625.9183 24071937         
  84706 57358   376628.8785   183                 391625.9183 24125149         
  85061 57648   386260.2859   229                 391625.9183 24190378         
  85280 57806   390366.5565   256                 391625.9183 24253437         
  85522 57989   389946.5355   228                 391625.9183 24315471         
  85678 58069   393022.8838   308                 391625.9183 24393718         
  85886 58238   391290.3122   280                 391625.9183 24438303         
Elapsed time = 16886.73 sec. (5985820.89 ticks, tree = 88.73 MB, solutions = 0)
  86064 58345   391834.1290   315                 391625.9183 24514228         
  86268 58467   391426.7094   282                 391625.9183 24592065         
  86693 58770   392905.6316   290                 391625.9183 24658503         
  86886 58903   381566.4552   198                 391625.9183 24732016         
  87067 59023    infeasible                       391625.9183 24806829         
  87269 59167   392474.4868   321                 391625.9183 24872086         
  87478 59332   392631.2919   356                 391625.9183 24920045         
  87671 59465   348519.9637   202                 391625.9183 24990440         
  88013 59701   390405.3335   225                 391625.9183 25064550         
  88285 59885   365480.5962    83                 391625.9183 25141686         
Elapsed time = 17138.33 sec. (6139672.02 ticks, tree = 91.18 MB, solutions = 0)
  88480 60013   380256.9021   236                 391625.9183 25204237         
  88694 60147    infeasible                       391625.9183 25278744         
  88920 60294   391823.4007   257                 391625.9183 25353708         
  89108 60418   388480.6492   286                 391625.9183 25419416         
  89285 60550   392239.3731   258                 391625.9183 25504350         
  89597 60769    infeasible                       391625.9183 25565587         
  89908 60997    infeasible                       391625.9183 25632776         
  90177 61168   386006.6820   210                 391625.9183 25710646         
  90337 61271   386523.4468   233                 391625.9183 25775638         
  90576 61410   367003.9381    71                 391625.9183 25860171         
Elapsed time = 17423.95 sec. (6292739.43 ticks, tree = 93.42 MB, solutions = 0)
  90871 61616   392937.7579   286                 391625.9183 25940799         
  91145 61814   392180.5946   322                 391625.9183 25997717         
  91368 61979    infeasible                       391625.9183 26066202         
  91625 62162   386569.7506   149                 391625.9183 26144368         
  91869 62327   386985.5731   259                 391625.9183 26212300         
  92297 62648   326472.6516   110                 391625.9183 26270316         
  92664 62899   392425.1296   300                 391625.9183 26340961         
  92855 63008   343762.2581   150                 391625.9183 26411954         
  93105 63181   374732.7339   189                 391625.9183 26478856         
                                                     Cuts: 25                  
  93358 63370    infeasible                       391625.9183 26542910         
Elapsed time = 17673.44 sec. (6446452.74 ticks, tree = 96.27 MB, solutions = 0)
  93569 63517    infeasible                       391625.9183 26615943         
  93928 63799    infeasible                       391625.9183 26679818         
  94242 64036   379448.5838   208                 391625.9183 26753738         
                                                     Cuts: 31                  
  94720 64374   379727.1763   220                 391625.9183 26839192         
                                                      Cuts: 7                  
  94936 64502   392540.5023   284                 391625.9183 26908198         
  95207 64705   354131.2454   113                 391625.9183 26984938         
  95486 64912    infeasible                       391625.9183 27044272         
  95686 65045    infeasible                       391625.9183 27107132         
  95935 65226   392485.5938   292                 391625.9183 27177856         
  96201 65415    infeasible                       391625.9183 27248837         
                                                     Cuts: 23                  
Elapsed time = 17913.81 sec. (6600338.63 ticks, tree = 99.24 MB, solutions = 0)
  96500 65636    infeasible                       391625.9183 27336383         
  96760 65826   391850.4752   298                 391625.9183 27403882         
  96970 65962    infeasible                       391625.9183 27484045         
  97425 66336   392535.9343   294                 391625.9183 27552201         
  97685 66522   392653.8793   328                 391625.9183 27633477         
  98044 66793   392073.2733   301                 391625.9183 27702921         
  98444 67099   360247.6139   106                 391625.9183 27791909         
  98721 67298   366075.6855   144                 391625.9183 27883067         
  99008 67486    infeasible                       391625.9183 27964039         
  99211 67623   391203.1557   231                 391625.9183 28044816         
Elapsed time = 18204.45 sec. (6753796.53 ticks, tree = 105.32 MB, solutions = 0)
  99475 67791   387589.9055   149                 391625.9183 28130305         
  99772 68022   381238.5404   150                 391625.9183 28195695         
 100213 68383   374635.9805    90                 391625.9183 28263983         
 100474 68564   391061.5406   316                 391625.9183 28339739         
 100689 68713   392382.1790   286                 391625.9183 28425702         
 101016 68955   379854.2094   238                 391625.9183 28508971         
 101311 69172   388835.2994   205                 391625.9183 28594952         
 101595 69386   384718.8285   255                 391625.9183 28678165         
 101975 69651   389521.0464   246                 391625.9183 28758492         
 102224 69825   384975.6178   183                 391625.9183 28833221         
Elapsed time = 18465.86 sec. (6906893.30 ticks, tree = 108.50 MB, solutions = 0)
 102544 70048   366706.2963   126                 391625.9183 28913215         
 102747 70185   370159.1469   180                 391625.9183 28994903         
 103032 70412   389082.0412   223                 391625.9183 29057057         
 103328 70610   389761.2674   219                 391625.9183 29132594         
 103662 70849   391764.0977   306                 391625.9183 29205577         
 104011 71093   391557.5169   293                 391625.9183 29302900         
 104306 71304   367332.1842   146                 391625.9183 29386281         
 104624 71535   392415.6048   294                 391625.9183 29465425         
 104833 71672   387999.7815   237                 391625.9183 29552344         
 105041 71802   387307.0573   205                 391625.9183 29642074         
Elapsed time = 18720.28 sec. (7059900.80 ticks, tree = 111.36 MB, solutions = 0)
 105292 71979    infeasible                       391625.9183 29717319         
 105488 72091   391253.6194   250                 391625.9183 29803828         
 105793 72332   392651.4584   308                 391625.9183 29861151         
 106002 72453    infeasible                       391625.9183 29966159         
 106216 72591    infeasible                       391625.9183 30046347         
 106499 72798   386398.3671   208                 391625.9183 30134340         
 106778 73012   333677.5757   174                 391625.9183 30193619         
 107051 73216   389843.6033   301                 391625.9183 30258132         
 107273 73378   370016.4164    90                 391625.9183 30350077         
 107550 73566    infeasible                       391625.9183 30433543         
Elapsed time = 19070.25 sec. (7212984.22 ticks, tree = 113.91 MB, solutions = 0)
 107774 73709   390054.1711   251                 391625.9183 30535151         
 108085 73932   386235.2949   232                 391625.9183 30625439         
 108342 74120   392695.2596   310                 391625.9183 30709475         
 108592 74308   391477.6195   291                 391625.9183 30794919         
 108833 74471   391718.6254   301                 391625.9183 30888247         
 109183 74751   391892.2001   267                 391625.9183 30949405         
 109443 74921    infeasible                       391625.9183 31030317         
 109665 75085   382529.4996   261                 391625.9183 31104795         
 109932 75270   392142.3153   309                 391625.9183 31189304         
 110223 75487   384702.2602   240                 391625.9183 31266048         
Elapsed time = 19353.50 sec. (7366341.55 ticks, tree = 116.71 MB, solutions = 0)
 110481 75645   382676.5529   227                 391625.9183 31351759         
 110721 75821   357390.5373   178                 391625.9183 31434087         
 110995 76015   377869.7679   134                 391625.9183 31516455         
 111349 76291   388391.8906   258                 391625.9183 31585101         
 111653 76511    infeasible                       391625.9183 31655962         
 111861 76654   391640.1168   275                 391625.9183 31739880         
 112207 76898    infeasible                       391625.9183 31821780         
 112542 77159   363415.0401   145                 391625.9183 31907187         
 112756 77300   389773.5233   283                 391625.9183 31977948         
 113111 77563   389220.0203   234                 391625.9183 32066560         
Elapsed time = 19626.27 sec. (7519892.45 ticks, tree = 119.73 MB, solutions = 0)
 113420 77802   383879.8407   114                 391625.9183 32143981         
 113684 77996    infeasible                       391625.9183 32200836         
 114041 78285   391740.2644   268                 391625.9183 32269123         
 114389 78521    infeasible                       391625.9183 32357789         
 114694 78766   387326.7811   182                 391625.9183 32427081         
 115187 79168   386122.1737   177                 391625.9183 32503475         
 115534 79431    infeasible                       391625.9183 32590289         
 115761 79581   386616.3381   173                 391625.9183 32684188         
 116079 79808   392215.6080   300                 391625.9183 32767947         
 116329 80000   392915.0855   360                 391625.9183 32834632         
Elapsed time = 19911.16 sec. (7673025.00 ticks, tree = 123.24 MB, solutions = 0)
 116696 80261    infeasible                       391625.9183 32921360         
 116976 80446   373973.6874   195                 391625.9183 33017188         
 117207 80599   384609.9505   186                 391625.9183 33109709         
 117509 80830   390322.9877   328                 391625.9183 33175744         
 117834 81067   379631.3124   136                 391625.9183 33259332         
 118136 81290    infeasible                       391625.9183 33346090         
 118404 81481   387206.4391   215                 391625.9183 33428347         
 118708 81721    infeasible                       391625.9183 33496782         
 118969 81910   392167.5490   286                 391625.9183 33583693         
 119184 82055   362939.1328   176                 391625.9183 33683597         
Elapsed time = 20173.78 sec. (7826638.41 ticks, tree = 126.24 MB, solutions = 0)
 119435 82238   392629.9160   349                 391625.9183 33754987         
 119691 82427   386123.8909   330                 391625.9183 33831829         
 119983 82645   383262.6046   173                 391625.9183 33923036         
 120256 82819   391386.7443   275                 391625.9183 34028510         
 120559 83029    infeasible                       391625.9183 34124346         
 120924 83313   361567.3870    52                 391625.9183 34202411         
 121187 83474   386639.3461   222                 391625.9183 34294914         
 121406 83619    infeasible                       391625.9183 34381720         
 121698 83841   386260.7188   206                 391625.9183 34443951         
 122006 84060    infeasible                       391625.9183 34525228         
Elapsed time = 20425.58 sec. (7979827.02 ticks, tree = 129.19 MB, solutions = 0)
 122337 84284   391534.6558   290                 391625.9183 34626363         
 122624 84482   380068.7245   101                 391625.9183 34720118         
 122936 84714   383522.5061   141                 391625.9183 34803731         
 123240 84934   391794.2738   289                 391625.9183 34904162         
 123525 85138   386310.7786   238                 391625.9183 34979534         
 123884 85423   381468.2175   123                 391625.9183 35066555         
 124192 85651   385435.0652   186                 391625.9183 35161320         
 124493 85856   390802.6111   257                 391625.9183 35260525         
 124834 86123    infeasible                       391625.9183 35341659         
 125235 86427   384994.4444   242                 391625.9183 35427673         
Elapsed time = 27504.50 sec. (8133052.36 ticks, tree = 132.60 MB, solutions = 0)
 125461 86597    infeasible                       391625.9183 35505212         
 125690 86765   391408.3425   266                 391625.9183 35587688         
 126010 86999   392952.1979   284                 391625.9183 35680952         
 126287 87170   361904.6786   168                 391625.9183 35777872         
 126546 87356   378878.1488   158                 391625.9183 35852479         
 126929 87661    infeasible                       391625.9183 35932443         
 127183 87817   390054.3644   229                 391625.9183 36034974         
 127441 88005   372012.4906   159                 391625.9183 36133545         
 127814 88279   382619.4906   212                 391625.9183 36225732         
 128116 88507   383815.1937   160                 391625.9183 36308198         
Elapsed time = 27836.89 sec. (8286181.11 ticks, tree = 135.59 MB, solutions = 0)
 128368 88672    infeasible                       391625.9183 36375034         
 128675 88923   391796.0872   280                 391625.9183 36433562         
 128864 89061   378338.8153   138                 391625.9183 36494637         
 129146 89265   385448.1030   229                 391625.9183 36562345         
 129384 89443   392286.9069   301                 391625.9183 36627907         
 129590 89585   385073.6157   215                 391625.9183 36694746         
 129727 89674   388200.4926   240                 391625.9183 36757272         
 129907 89790   368608.4725   165                 391625.9183 36831543         
 130080 89909   383475.8034   186                 391625.9183 36892788         
 130200 89995   387324.6214   212                 391625.9183 36950739         
Elapsed time = 28132.83 sec. (8439663.51 ticks, tree = 137.77 MB, solutions = 0)
 130432 90168   389250.6713   254                 391625.9183 37010868         
 130616 90284   392120.4781   325                 391625.9183 37091050         
 130764 90391    infeasible                       391625.9183 37150862         
 130954 90531    infeasible                       391625.9183 37220979         
 131231 90725   392939.4700   301                 391625.9183 37282531         
 131473 90910   366012.5305   165                 391625.9183 37349174         
 131670 91051   360070.0287   111                 391625.9183 37411734         
 131824 91148   390947.7676   239                 391625.9183 37487576         
 131955 91223   392935.3056   288                 391625.9183 37556051         
 132115 91334    infeasible                       391625.9183 37610008         
Elapsed time = 28417.61 sec. (8593268.42 ticks, tree = 139.76 MB, solutions = 0)
 132385 91520   392014.8236   281                 391625.9183 37672131         
 132519 91606    infeasible                       391625.9183 37720558         
 132650 91691   335090.8412   161                 391625.9183 37793648         
 132778 91774   375078.0486   106                 391625.9183 37861007         
 133120 92053   387076.2772   261                 391625.9183 37920608         
 133369 92230    infeasible                       391625.9183 37995334         
 133659 92430   389862.4801   246                 391625.9183 38069241         
 133855 92577   384391.3252   163                 391625.9183 38131734         
 134060 92720   382133.7168   225                 391625.9183 38207422         
 134231 92827   377930.2090   130                 391625.9183 38281867         
Elapsed time = 28675.73 s
