=1
 214214 195095     2267.2235    66        0.0000   196840.9765 37223681     --- 
 214503 195358     5115.9681    99        0.0000   196840.9765 37277149     --- 
 214954 195765    21930.4080    93        0.0000   196840.6034 37333469     --- 
 215192 195985    12472.0247    78        0.0000   196840.2581 37381850     --- 
 215586 196357    75553.7593   107        0.0000   196840.2581 37435843     --- 
 216081 196824   172050.7694   161        0.0000   196840.2581 37493040     --- 
Elapsed time = 4104.95 sec. (3080077.95 ticks, tree = 160.18 MB, solutions = 9)
 216370 197097   191396.3286   183        0.0000   196840.2581 37544811     --- 
 216706 197419    89476.0506    95        0.0000   196840.2581 37591866     --- 
 217004 197693   180363.8045   240        0.0000   196840.2581 37645154     --- 
 217381 198050   185181.4102   181        0.0000   196840.2581 37699855     --- 
 217680 198325   116603.9616   151        0.0000   196840.2581 37745871     --- 
 218013 198636    49999.0846   128        0.0000   196840.2581 37792597     --- 
 218312 198909    26287.7372   106        0.0000   196839.7247 37837106     --- 
 218600 199171   179679.7382   178        0.0000   196838.9230 37887849     --- 
 218940 199481   194547.0809   210        0.0000   196838.9230 37938844     --- 
 219323 199828        cutoff              0.0000   196838.9230 37986616     --- 
Elapsed time = 4155.52 sec. (3118448.40 ticks, tree = 162.44 MB, solutions = 9)
 219703 200168    93107.5255   125        0.0000   196838.6869 38042857     --- 
 220107 200544   187943.4047   189        0.0000   196837.8285 38101022     --- 
 220472 200875    66717.9531    99        0.0000   196836.6046 38160668     --- 
 220700 201087   158046.9905   142        0.0000   196836.3488 38201811     --- 
 221160 201522        3.1040    46        0.0000   196836.1009 38259263     --- 
 221444 201768   179784.2485   180        0.0000   196834.8325 38306486     --- 
 221787 202099    12860.3711    69        0.0000   196834.8325 38361510     --- 
 222102 202390   125096.9998   155        0.0000   196834.3784 38415543     --- 
 222439 202697   124780.8270   140        0.0000   196833.4790 38465674     --- 
 222899 203131   180305.0844   195        0.0000   196833.4246 38518389     --- 
Elapsed time = 4206.91 sec. (3156975.25 ticks, tree = 164.93 MB, solutions = 9)
 223411 203617   192445.8115   206        0.0000   196833.2901 38577210     --- 
 223686 203880   148237.0939   160        0.0000   196833.2901 38620771     --- 
 224080 204224   192494.3130   189        0.0000   196833.0061 38672749     --- 
 224404 204526    98848.6475   158        0.0000   196832.8972 38718503     --- 
 224767 204855   145146.8893   175        0.0000   196831.4130 38764637     --- 
 225204 205268   151299.5638   187        0.0000   196829.2903 38818339     --- 
 225535 205567   181102.3154   178        0.0000   196829.1681 38866941     --- 
 225865 205849   185310.2842   200        0.0000   196829.1681 38919699     --- 
 226380 206334        cutoff              0.0000   196829.1615 38975681     --- 
 226835 206763     9767.5647    78        0.0000   196827.7883 39030361     --- 
Elapsed time = 4260.28 sec. (3196390.94 ticks, tree = 167.67 MB, solutions = 9)
 227182 207076   183030.9804   187        0.0000   196827.7883 39085107     --- 
 227556 207412   181023.8737   175        0.0000   196827.0877 39136917     --- 
 227928 207748     8011.6547    41        0.0000   196826.9656 39186644     --- 
 228297 208099   171815.4093   160        0.0000   196826.9656 39236379     --- 
 228548 208326   188626.4420   195        0.0000   196826.9656 39278530     --- 
 228942 208694    39998.8115    83        0.0000   196826.9656 39328319     --- 
 229340 209048   162259.7890   169        0.0000   196826.9656 39383608     --- 
 229730 209400   163187.3878   171        0.0000   196826.9656 39435070     --- 
 230045 209701   179145.1705   159        0.0000   196826.9656 39485314     --- 
 230434 210072    70539.0003   105        0.0000   196826.9656 39539192     --- 
Elapsed time = 4311.16 sec. (3235172.56 ticks, tree = 170.16 MB, solutions = 9)
 230819 210433   167897.1629   178        0.0000   196826.9656 39595599     --- 
 231245 210829   145397.0001   164        0.0000   196826.9656 39649807     --- 
 231740 211299   195899.4073   204        0.0000   196826.9656 39707294     --- 
 232163 211694    75577.3526   118        0.0000   196826.9656 39761776     --- 
 232510 212011   122478.8297   156        0.0000   196826.9656 39814494     --- 
 232898 212347   180703.4408   176        0.0000   196826.9656 39867702     --- 
 233249 212680     4132.0392    44        0.0000   196826.9656 39921504     --- 
 233464 212875   184853.4558   191        0.0000   196826.9656 39965461     --- 
 233815 213206   174782.8951   179        0.0000   196826.9656 40016238     --- 
 234203 213578   134609.1452   136        0.0000   196826.9656 40067733     --- 
Elapsed time = 4361.94 sec. (3273565.99 ticks, tree = 172.80 MB, solutions = 9)
 234496 213853    51321.7348   111        0.0000   196826.9656 40117152     --- 
 234779 214120   190375.7435   194        0.0000   196826.9656 40167465     --- 
 235156 214439   184252.6518   196        0.0000   196826.9656 40219862     --- 
 235561 214816   184619.6676   195        0.0000   196826.9656 40272877     --- 
 235896 215113   196125.3583   222        0.0000   196826.9656 40321631     --- 
 236257 215402   169231.6269   162        0.0000   196826.8127 40372406     --- 
 236694 215761   181100.0065   179        0.0000   196825.9356 40423619     --- 
 237122 216139    52947.1551    87        0.0000   196825.9356 40472669     --- 
 237537 216512    79137.3439   136        0.0000   196825.9356 40525118     --- 
 237833 216792   164962.0699   187        0.0000   196825.8051 40568771     --- 
Elapsed time = 4413.14 sec. (3312150.59 ticks, tree = 175.23 MB, solutions = 9)
 238208 217139   135821.8808   154        0.0000   196825.8051 40621995     --- 
 238580 217479   179503.7409   167        0.0000   196825.1591 40672451     --- 
 238846 217723   167256.2840   175        0.0000   196825.1591 40725678     --- 
 239118 217976   152862.9340   127        0.0000   196825.1591 40779085     --- 
 239562 218398    72787.2407   121        0.0000   196825.1591 40830392     --- 
 239850 218662   190804.5589   169        0.0000   196825.1591 40882350     --- 
 240277 219071   150594.7462   151        0.0000   196825.1591 40937854     --- 
 240606 219368   180461.5569   159        0.0000   196825.1591 40992438     --- 
 240868 219618    26632.7685    79        0.0000   196824.7279 41042156     --- 
 241217 219947   155786.5077   176        0.0000   196824.6479 41095007     --- 
Elapsed time = 4463.69 sec. (3350559.80 ticks, tree = 177.60 MB, solutions = 9)
 241480 220200   170745.0021   187        0.0000   196824.6479 41143220     --- 
 241759 220459   132722.6288   139        0.0000   196823.4555 41191984     --- 
 242078 220751   180360.7766   193        0.0000   196823.4329 41244001     --- 
 242403 221040    89631.6549   127        0.0000   196823.4329 41297065     --- 
 242757 221372   177505.8948   183        0.0000   196822.5701 41349797     --- 
 243032 221627   183365.5657   175        0.0000   196822.5701 41399240     --- 
 243354 221937   184018.9425   197        0.0000   196822.5701 41449292     --- 
 243587 222154   183113.9709   203        0.0000   196822.5701 41500779     --- 
 243756 222311   184409.6716   198        0.0000   196822.5701 41545314     --- 
 244060 222597   190642.0899   208        0.0000   196822.5701 41595555     --- 
Elapsed time = 4515.92 sec. (3389688.82 ticks, tree = 179.60 MB, solutions = 9)
 244436 222931   185208.2922   210        0.0000   196822.5701 41647659     --- 
 244637 223108   149643.8468   169        0.0000   196822.5701 41696391     --- 
 244995 223424   165009.5243   156        0.0000   196822.5054 41751173     --- 
 245377 223768   187291.7342   182        0.0000   196822.5054 41803254     --- 
 245674 223989   133657.2691   121        0.0000   196822.3077 41854628     --- 
 246029 224316   106721.4405   134        0.0000   196822.2682 41905699     --- 
 246371 224626   185755.7634   188        0.0000   196822.2514 41960270     --- 
 246716 224910    84159.8268   133        0.0000   196822.2514 42010046     --- 
 247114 225231   194891.3452   194        0.0000   196822.2250 42060715     --- 
 247423 225532   187417.2000   179        0.0000   196822.0398 42110179     --- 
Elapsed time = 4567.00 sec. (3428193.58 ticks, tree = 181.82 MB, solutions = 9)
 247656 225747   145646.4889   147        0.0000   196821.9444 42160745     --- 
 247969 226030    infeasible              0.0000   196821.9444 42212594     --- 
 248202 226243   169116.7874   165        0.0000   196821.3202 42260547     --- 
 248417 226410   174158.4375   179        0.0000   196821.3165 42307686     --- 
 248763 226698   195804.1725   199        0.0000   196821.3165 42357639     --- 
 249032 226945   116406.2208   135        0.0000   196821.3165 42407189     --- 
 249372 227260   184111.0432   207        0.0000   196821.3165 42460241     --- 
 249686 227560   116539.8439   129        0.0000   196821.1881 42508796     --- 
 249947 227755   180747.0621   189        0.0000   196821.1881 42562718     --- 
 250310 228092   185339.8207   204        0.0000   196820.7221 42618335     --- 
Elapsed time = 4618.70 sec. (3467167.85 ticks, tree = 186.20 MB, solutions = 9)
 250594 228313   172143.9484   159        0.0000   196820.7221 42667314     --- 
 250877 228554   183307.6178   186        0.0000   196820.7221 42713412     --- 
 251169 228788   154895.7744   183        0.0000   196820.7221 42756508     --- 
 251366 228965   170604.9037   169        0.0000   196820.7221 42805464     --- 
 251651 229181   185339.8207   195        0.0000   196820.7221 42852696     --- 
 251954 229430      682.7670    50        0.0000   196820.4840 42897625     --- 
 252253 229669   184449.2712   175        0.0000   196820.4643 42944402     --- 
 252500 229896   183255.6934   183        0.0000   196819.6653 42992707     --- 
 252763 230131   196801.5942   215        0.0000   196819.6103 43043302     --- 
 252994 230346   185184.5053   179        0.0000   196819.5985 43092094     --- 
Elapsed time = 4670.56 sec. (3505773.23 ticks, tree = 187.91 MB, solutions = 9)
 253174 230512   183261.1784   168        0.0000   196819.5985 43137913     --- 
 253450 230768   175812.5999   169        0.0000   196818.8088 43189224     --- 
 253816 231064   196113.8879   200        0.0000   196818.8088 43241631     --- 
 254089 231289   179855.2398   172        0.0000   196818.8088 43295716     --- 
 254341 231499   184644.7200   190        0.0000   196818.8088 43344205     --- 
 254495 231639   177759.3567   154        0.0000   196818.8088 43386223     --- 
 254805 231889   191382.7287   175        0.0000   196818.7751 43441157     --- 
 255149 232203   171974.4615   146        0.0000   196817.4933 43496547     --- 
 255503 232515   112663.7201   132        0.0000   196816.7751 43550556     --- 
 255816 232802   179053.9494   187        0.0000   196816.7751 43602306     --- 
Elapsed time = 4721.80 sec. (3544444.62 ticks, tree = 189.77 MB, solutions = 9)
 256154 233080   157963.0279   174        0.0000   196816.1510 43654015     --- 
 256532 233417   182522.1081   203        0.0000   196815.1528 43706280     --- 
 256890 233753   195144.6745   236        0.0000   196814.9237 43757636     --- 
 257252 234087   160916.5623   162        0.0000   196813.5374 43809545     --- 
 257418 234235   164063.1917   167        0.0000   196813.4111 43852061     --- 
 257980 234767   176299.1124   157        0.0000   196813.4111 43906920     --- 
 258384 235139    47322.1563   140        0.0000   196813.4111 43959404     --- 
 258700 235412      893.5778    64        0.0000   196813.3509 44004710     --- 
 258962 235638   166406.3782   163        0.0000   196813.3418 44057464     --- 
 259265 235885   184813.9745   192        0.0000   196813.3418 44111763     --- 
Elapsed time = 4772.98 sec. (3583247.76 ticks, tree = 192.10 MB, solutions = 9)
 259460 236056   192314.6542   194        0.0000   196812.9512 44159508     --- 
 259733 236311   187959.7542   197        0.0000   196812.5315 44207514     --- 
 260021 236574    84791.0455   138        0.0000   196812.5315 44259679     --- 
 260228 236739   181792.3295   193        0.0000   196812.5315 44311742     --- 
 260455 236924   181282.0092   171        0.0000   196812.5315 44364976     --- 
 260703 237132   177060.6752   187        0.0000   196812.5315 44412655     --- 
 261009 237384    78445.9793   128        0.0000   196812.5315 44460704     --- 
 261294 237643   196607.0312   226        0.0000   196812.5315 44510051     --- 
 261647 237978   179528.9380   194        0.0000   196812.2404 44560480     --- 
 262585 238834   191435.9982   205        0.0000   196812.0770 44755940     --- 
Elapsed time = 4840.31 sec. (3633575.19 ticks, tree = 194.33 MB, solutions = 9)
 263649 239782   169726.8132   201        0.0000   196810.7332 44947154     --- 
 264410 240470   170384.8785   200        0.0000   196810.0404 45136034     --- 
 265345 241271    45280.3748   120        0.0000   196809.5134 45324814     --- 
 266949 242667    14825.4865    89        0.0000   196809.4358 45534159     --- 
 268553 244096   176860.8820   180        0.0000   196808.1830 45744710     --- 
 269608 245062    94298.2313   146        0.0000   196805.2395 45946910     --- 
 270839 246121   162222.0426   171        0.0000   196804.4827 46145936     --- 
 272217 247360   192270.0263   183        0.0000   196803.3782 46351028     --- 
 273666 248679   195945.2336   189        0.0000   196803.3782 46564066     --- 
 275049 249912   176249.9217   164        0.0000   196803.3782 46755493     --- 
Elapsed time = 5043.19 sec. (3786595.58 ticks, tree = 202.67 MB, solutions = 9)
 276289 250989    45565.2084   110        0.0000   196803.1713 46951990     --- 
 277619 252146   189308.0694   199        0.0000   196801.8705 47157802     --- 
 278732 253149   109271.4271   155        0.0000   196799.7614 47359216     --- 
 280051 254368    29728.8152    85        0.0000   196799.4963 47566768     --- 
 281126 255333   173364.9467   196        0.0000   196797.6052 47773850     --- 
 282382 256382   179365.8055   175        0.0000   196796.4197 47964915     --- 
 283606 257503    47621.4738    77        0.0000   196795.3895 48170526     --- 
 284771 258590   194720.4777   209        0.0000   196794.8637 48366186     --- 
 286206 259885    49925.5451   124        0.0000   196794.8637 48559888     --- 
 287601 261119   185527.3084   201        0.0000   196794.5394 48753136     --- 
Elapsed time = 5245.91 sec. (3939607.35 ticks, tree = 211.13 MB, solutions = 9)
 289072 262408   160878.3625   188        0.0000   196793.4581 48961819     --- 
 290137 263297   181405.7449   193        0.0000   196792.5900 49149657     --- 
 291389 264393   193462.1073   195        0.0000   196790.8827 49354952     --- 
 292382 265274   188484.5956   179        0.0000   196790.8827 49540630     --- 
 293637 266366     8079.8136    69        0.0000   196788.2698 49733998     --- 
 294811 267397   196364.7962   187        0.0000   196787.6475 49928711     --- 
 296032 268459   192704.9794   199        0.0000   196787.3826 50123572     --- 
 297335 269603   183961.6515   194        0.0000   196787.3826 50310027     --- 
 298390 270547   183250.6057   197        0.0000   196786.5272 50506131     --- 
 299387 271438   159735.4890   148        0.0000   196786.0153 50690278     --- 
Elapsed time = 5449.09 sec. (4092888.50 ticks, tree = 218.94 MB, solutions = 9)
 300425 272368   185206.2873   190        0.0000   196784.8715 50891454     --- 
 301382 273222   187394.0111   199        0.0000   196784.2904 51081729     --- 
 302286 273990   175107.7685   155        0.0000   196782.6440 51267241     --- 
 303613 275178    79689.4670   114        0.0000   196779.8225 51465717     --- 
 304886 276331   179507.4810   190        0.0000   196779.8225 51658158     --- 
 305993 277314   170240.0457   155        0.0000   196778.8185 51861766     --- 
 307006 278249     8663.9422    58        0.0000   196778.6660 52058669     --- 
 307866 279047    91884.8358   143        0.0000   196778.6561 52250221     --- 
 309300 280393   120766.7883   143        0.0000   196777.9676 52460437     --- 
 310508 281445   100838.9342   113        0.0000   196777.9676 52652233     --- 
Elapsed time = 5652.16 sec. (4245806.90 ticks, tree = 229.44 MB, solutions = 9)
 311873 282581    16316.1653    79        0.0000   196777.5213 52839951     --- 
 313220 283773   141587.5498   140        0.0000   196775.5914 53039112     --- 
 314682 285109   190770.3860   238        0.0000   196774.9191 53253390     --- 
 316008 286265   193835.4562   204        0.0000   196772.4086 53458217     --- 
 317036 287169   194745.9418   201        0.0000   196772.1240 53647222     --- 
 318314 288322   153306.5382   159        0.0000   196770.3586 53847558     --- 
 319590 289462   174176.0380   164        0.0000   196768.7220 54048180     --- 
 320237 290060   125857.3620   157        0.0000   196768.7170 54217790     --- 
 321686 291296   128796.7479   144        0.0000   196768.2433 54413411     --- 
 323017 292498   121862.8476   133        0.0000   196766.6882 54620198     --- 
Elapsed time = 5854.98 sec. (4399032.72 ticks, tree = 237.76 MB, solutions = 9)
 324486 293844    24380.7401   109        0.0000   196765.5919 54824029     --- 
 325890 295112   196092.0243   209        0.0000   196764.8867 55026473     --- 
 327297 296344   182039.4209   172        0.0000   196763.8907 55231040     --- 
 328505 297452    74402.8017   102        0.0000   196762.3271 55418880     --- 
 329686 298483    68230.8348   100        0.0000   196761.1427 55608486     --- 
 330564 299248   183458.1531   185        0.0000   196759.8712 55800550     --- 
 331773 300379    36795.1948    67        0.0000   196757.9572 56008756     --- 
 333104 301552   171765.1139   179        0.0000   196757.9554 56211672     --- 
 334477 302781   186892.8097   170        0.0000   196756.3696 56420197     --- 
 335714 303924    34886.2918   139        0.0000   196754.5961 56618638     --- 
Elapsed time = 6057.47 sec. (4552842.73 ticks, tree = 246.38 MB, solutions = 9)
 336821 304934   164684.7002   162        0.0000   196752.6083 56810576     --- 
 338014 306023      245.2617    50        0.0000   196752.0049 56998368     --- 
 339125 307006   181833.0447   196        0.0000   196748.9566 57180649     --- 
 340331 308117   181748.1650   186        0.0000   196748.6339 57384360     --- 
 341698 309327   141821.5411   152        0.0000   196748.6339 57581989     --- 
 343010 310535   181530.2198   192        0.0000   196748.6267 57784433     --- 
 344226 311669   159471.1900   164        0.0000   196747.3079 57984073     --- 
 345470 312824   195508.9796   175        0.0000   196745.7747 58188995     --- 
 346902 314109   175222.1335   163        0.0000   196744.4996 58401787     --- 
 348296 315371   124678.4004   132        0.0000   196743.4727 58608211     --- 
Elapsed time = 6260.73 sec. (4705581.11 ticks, tree = 255.00 MB, solutions = 9)
 349767 316690    30549.5905    73        0.0000   196741.9255 58822048     --- 
 351122 317920   180234.4602   178        0.0000   196740.6438 59026728     --- 
 352808 319426   178149.0162   175        0.0000   196737.8653 59233308     --- 
 354043 320517    72118.4731   100        0.0000   196734.9251 59432981     --- 
 355466 321798    96662.6068   117        0.0000   196733.4981 59643805     --- 
 356959 323171   182033.4831   186        0.0000   196733.2092 59843811     --- 
 358270 324261   180869.3177   173        0.0000   196732.0073 60029056     --- 
 359421 325322   107007.3258   146        0.0000   196731.3370 60227411     --- 
 360882 326541    63137.8440   124        0.0000   196731.1407 60429395     --- 
 362272 327755   142480.7790   143        0.0000   196731.1407 60634243     --- 
Elapsed time = 6463.75 sec. (4858550.65 ticks, tree = 267.86 MB, solutions = 9)
 363624 328975    39186.6089    82        0.0000   196729.8848 60839792     --- 
 364874 330125   172390.4313   184        0.0000   196729.2480 61024438     --- 
 366439 331520        8.3525    26        0.0000   196728.9467 61225809     --- 
 367969 332895   166262.2395   166        0.0000   196728.9467 61433314     --- 
 369247 334061   136283.2264   158        0.0000   196728.8206 61641208     --- 
 370558 335226   170764.4631   185        0.0000   196727.5778 61825336     --- 
 371723 336281    76788.4073   120        0.0000   196726.0705 62025401     --- 
 373001 337461   177787.2234   152        0.0000   196725.5748 62238464     --- 
 374366 338736   182918.0820   192        0.0000   196725.5748 62440933     --- 
 375497 339787    13495.2789    53        0.0000   196724.0326 62647194     --- 
Elapsed time = 6665.34 sec. (5011309.05 ticks, tree = 276.95 MB, solutions = 9)
 376667 340847   137354.4584   149        0.0000   196722.4841 62832606     --- 
 377984 342045   172232.5572   190        0.0000   196720.3472 63025315     --- 
 379176 343094   164710.7131   150        0.0000   196719.7626 63216297     --- 
 380584 344372   196359.6415   219        0.0000   196718.2811 63425161     --- 
 381747 345419    35576.4771    86        0.0000   196717.0487 63603283     --- 
 382980 346516   156540.5642   159        0.0000   196716.1108 63802653     --- 
 384544 347854   166254.5456   166        0.0000   196715.0975 64015249     --- 
 385955 349126    34618.2554   115        0.0000   196714.0905 64212416     --- 
 387454 350481    55770.0351   114        0.0000   196714.0905 64419970     --- 
 388373 351276   109724.5527   135        0.0000   196714.0905 64608600     --- 
Elapsed time = 6868.98 sec. (5164602.39 ticks, tree = 285.61 MB, solutions = 9)
 389595 352402   159851.4770   181        0.0000   196714.0905 64821240     --- 
 390265 353030    80874.3744   121        0.0000   196714.0905 64969432     --- 
 391277 353915    67978.7403   117        0.0000   196714.0905 65169486     --- 
 392486 355037     5708.7923    77        0.0000   196713.9421 65361675     --- 
 393984 356345   168556.1162   135        0.0000   196713.4290 65560489     --- 
 395581 357823   196497.4327   177        0.0000   196712.4837 65782593     --- 
 396878 358996   170616.5707   163        0.0000   196710.9373 65994858     --- 
 398026 360038   182045.7669   178        0.0000   196710.7048 66190722     --- 
 399599 361449   190444.6409   200        0.0000   196709.6359 66403430     --- 
 400950 362690    79056.0348    66        0.0000   196709.1332 66606757     --- 
Elapsed time = 7072.72 sec. (5317438.57 ticks, tree = 294.22 MB, solutions = 9)
 402136 363798    40502.7839    89        0.0000   196705.5103 66801431     --- 
 403196 364761   196705.5103   214        0.0000   196705.5103 66989120     --- 
 404455 365953   169500.8322   193        0.0000   196704.3304 67196356     --- 
 406060 367456    17628.9175    99        0.0000   196703.8967 67400593     --- 
 407404 368708    27820.3333    96        0.0000   196703.2771 67598144     --- 
 408511 369657    35243.4356    88        0.0000   196702.3063 67787590     --- 
 409896 370918   189992.5176   124        0.0000   196701.0084 68011525     --- 
 411649 372477   138328.4178   178        0.0000   196700.6884 68230792     --- 
 413198 373871   133656.7136   146        0.0000   196699.4029 68437433     --- 
 414719 375250   189557.9419   217        0.0000   196698.8503 68640579     --- 
Elapsed time = 7279.14 sec. (5470466.03 ticks, tree = 303.68 MB, solutions = 9)
 416016 376453       50.4089    45        0.0000   196696.9224 68833788     --- 
 417245 377564    85500.9792   118        0.0000   196696.9224 69033222     --- 
 418406 378641    42035.6688   118        0.0000   196696.2693 69234546     --- 
 419530 379669    98503.1947   104        0.0000   196696.2693 69429612     --- 
 420886 380923   166441.6555   180        0.0000   196692.7367 69629232     --- 
 422337 382246     1151.2126    54        0.0000   196692.5409 69851831     --- 
 423659 383466   119692.9463   128        0.0000   196692.5409 70070725     --- 
 425066 384775   173401.4094   183        0.0000   196691.0084 70278596     --- 
 426343 385958   183078.6029   161        0.0000   196690.3193 70481958     --- 
 427563 387069    44678.5136   108        0.0000   196689.4468 70673937     --- 
Elapsed time = 7488.06 sec. (5623429.75 ticks, tree = 312.59 MB, solutions = 9)
 429019 388354    35655.0553    43        0.0000   196689.2271 70876704     --- 
 430013 389259     6081.7881    86        0.0000   196688.4491 71060600     --- 
 431006 390125   168280.9304   179        0.0000   196688.4491 71249726     --- 
 432486 391486   117326.6017   151        0.0000   196688.1154 71453751     --- 
 433942 392812    15171.7499   109        0.0000   196687.5807 71667782     --- 
 435642 394418   157928.0169   169        0.0000   196686.7857 71877508     --- 
 437146 395760   180923.8557   199        0.0000   196686.7857 72097408     --- 
 438518 397040   126272.3210   112        0.0000   196686.7857 72303138     --- 
 439985 398352   168165.0712   190        0.0000   196686.7857 72516493     --- 
 441166 399433   158090.3004   136        0.0000   196685.4387 72719011     --- 
Elapsed time = 7698.19 sec. (5776796.21 ticks, tree = 326.17 MB, solutions = 9)
 442307 400475    67932.3267   106        0.0000   196685.3972 72920966     --- 
 443800 401750   187474.8897   187        0.0000   196685.2792 73135698     --- 
 445159 402992   180758.7619   194        0.0000   196685.2792 73342760     --- 
 446288 404021   152936.5915   151        0.0000   196685.0880 73540778     --- 
 447515 405139     6179.8934    60        0.0000   196685.0880 73738035     --- 
 448704 406228   188501.1390   198        0.0000   196685.0662 73944711     --- 
 450162 407513   196350.3354   216        0.0000   196683.8903 74148230     --- 
 451504 408753    infeasible              0.0000   196683.2000 74349115     --- 
*452486+409657                            0.0000   196683.0250              --- 
Found incumbent of value 0.000012 after 7882.78 sec. (5912675.85 ticks)
 452619 409774    88976.0338   129        0.0000   196682.8370 74543197     --- 
 454012 411070        cutoff              0.0000   196682.5902 74757771     --- 
Elapsed time = 7905.70 sec. (5929615.74 ticks, tree = 334.95 MB, solutions = 10)
 455495 412382    45066.0206   118        0.0000   196682.5219 74979976     --- 
 457204 413882   143886.5250   151        0.0000   196680.3153 75187880     --- 
 458637 415148    64901.0135   139        0.0000   196680.3153 75396596     --- 
 459655 416046    infeasible              0.0000   196680.1648 75596786     --- 
 460891 417162   185291.6851   177        0.0000   196679.2061 75782404     --- 
 462335 418487   179235.7674   161        0.0000   196678.0807 75992681     --- 
 463443 419494     9941.2237    49        0.0000   196677.9906 76188006     --- 
 464502 420469    96659.6398   129        0.0000   196677.6506 76391148     --- 
 465743 421619   162247.4585   169        0.0000   196675.7506 76591104     --- 
 466984 422741   101723.1691   107        0.0000   196674.6538 76794154     --- 
Elapsed time = 8114.69 sec. (6082430.02 ticks, tree = 343.75 MB, solutions = 10)
 468359 423988   139707.1528   164        0.0000   196674.6356 77003531     --- 
 469615 425048    54164.5823   109        0.0000   196673.6438 77200969     --- 
 471061 426317   184609.4488   195        0.0000   196672.5771 77409418     --- 
 472150 427322   154344.9088   171        0.0000   196671.9195 77617809     --- 
 473567 428589   193727.0900   176        0.0000   196667.4205 77838349     --- 
 474741 429683   185275.9388   211        0.0000   196666.8345 78045765     --- 
 476102 430925   109495.8670   140        0.0000   196663.8651 78250700     --- 
 477386 432065   173064.6272   167        0.0000   196662.1392 78450581     --- 
 478710 433315   130350.9220   146        0.0000   196660.6570 78655671     --- 
 479828 434323   172410.5751   138        0.0000   196658.6446 78856058     --- 
Elapsed time = 8324.41 sec. (6235475.65 ticks, tree = 352.50 MB, solutions = 10)
 480856 435237    56600.4949   102        0.0000   196657.9982 79054541     --- 
 481785 436053   102488.6640   139        0.0000   196657.9160 79245335     --- 
 482690 436869    10588.1587    68        0.0000   196657.0131 79450047     --- 
 483750 437821   181592.6585   178        0.0000   196657.0131 79652629     --- 
 485011 438949    79976.7199   121        0.0000   196657.0131 79857626     --- 
 486069 439913   192180.5565   195        0.0000   196655.8686 80060552     --- 
 487015 440758   174541.9309   170        0.0000   196655.1326 80256674     --- 
 488084 441684    infeasible              0.0000   196653.9749 80450896     --- 
 489132 442645   193911.2161   202        0.0000   196652.0931 80647252     --- 
 490087 443523     6674.1648    26        0.0000   196651.7394 80848651     --- 
Elapsed time = 8529.56 sec. (6388528.04 ticks, tree = 359.43 MB, solutions = 10)
 490997 444346   139547.2259   146        0.0000   196651.0880 81036890     --- 
 492086 445267   194906.3395   191        0.0000   196648.6378 81229646     --- 
 493443 446514   195642.5316   199        0.0000   196648.5470 81437572     --- 
 494250 447213   186509.7229   204        0.0000   196647.4004 81619441     --- 
 495006 447881    55105.4558    84        0.0000   196647.3110 81811527     --- 
 496355 449087   136623.9714   148        0.0000   196645.0913 82018859     --- 
 497495 450117   170565.2462   169        0.0000   196643.6718 82223191     --- 
 498666 451178   163829.4044   164        0.0000   196642.6058 82434136     --- 
 499672 452072   166512.0800   158        0.0000   196641.7786 82640985     --- 
 500731 452980   127663.2972   140        0.0000   196640.4871 82837365     --- 
Elapsed time = 8734.45 sec. (6541420.46 ticks, tree = 366.57 MB, solutions = 10)
 501776 453907   186196.5116   210        0.0000   196639.3131 83037238     --- 
 502623 454655   163786.7327   186        0.0000   196637.9913 83237177     --- 
 503740 455678   193811.9614   154        0.0000   196637.4055 83437294     --- 
 505061 456864   187306.7516   204        0.0000   196636.8836 83628702     --- 
 506193 457839   190099.5778   200        0.0000   196636.1415 83816447     --- 
 507353 458857   180681.7130    42        0.0000   196636.1193 84022417     --- 
 508451 459844   191925.8852   217        0.0000   196634.4911 84225098     --- 
 509186 460489   196634.4911   224        0.0000   196634.4911 84389846     --- 
 509815 461056   191446.5764   188        0.0000   196634.4911 84562274     --- 
 510556 461733   168135.2836   182        0.0000   196634.4911 84733206     --- 
Elapsed time = 8939.17 sec. (6694891.04 ticks, tree = 373.21 MB, solutions = 10)
 511336 462457   101012.8164   132        0.0000   196634.4911 84903682     --- 
 512337 463344   179033.8521   174        0.0000   196634.3724 85081202     --- 
 513751 464620   195166.0974   200        0.0000   196633.6349 85298723     --- 
 515024 465745    infeasible              0.0000   196631.9219 85495332     --- 
 516223 466810     1537.9908    98        0.0000   196630.8108 85705790     --- 
 517551 467990    11696.2862    92        0.0000   196628.6676 85916867     --- 
 518832 469136   189764.1891   176        0.0000   196627.7532 86124673     --- 
 520193 470379   178659.4916   173        0.0000   196627.0565 86334567     --- 
 520996 471076   163009.5158   173        0.0000   196626.1999 86509709     --- 
 521843 471842   120047.4736   146        0.0000   196625.6481 86696171     --- 
Elapsed time = 9143.03 sec. (6847965.21 ticks, tree = 385.93 MB, solutions = 10)
 523094 472965   156050.4180   131        0.0000   196624.0785 86909246     --- 
 523858 473583   189884.3965   157        0.0000   196622.1689 87108948     --- 
 525422 474898   187669.3023   203        0.0000   196621.2971 87320166     --- 
 526652 475942   175393.5090   170        0.0000   196620.0937 87527563     --- 
 527702 476868       60.4539    36        0.0000   196618.1823 87721465     --- 
 528825 477859   174896.5697   165        0.0000   196617.1753 87936513     --- 
