=1
 25487728 7924088   349203.4054    11   347592.2091   349287.1370 1.10e+09    0.49%
 25496713 7928699   348885.0938    10   347592.2091   349287.1370 1.10e+09    0.49%
 25505665 7933696   347880.7306    10   347592.2091   349287.1370 1.10e+09    0.49%
Elapsed time = 96669.38 sec. (46047044.43 ticks, tree = 3550.49 MB, solutions = 2)
Nodefile size = 1503.15 MB (508.98 MB after compression)
 25513881 7935436   349287.1326    11   347592.2091   349287.1326 1.10e+09    0.49%
 25520295 7935958        cutoff         347592.2091   349287.1326 1.10e+09    0.49%
 25529852 7937923   349107.9368    15   347592.2091   349286.7650 1.10e+09    0.49%
 25539778 7940467        cutoff         347592.2091   349286.6253 1.10e+09    0.49%
 25546166 7939235        cutoff         347592.2091   349286.4776 1.10e+09    0.49%
 25554845 7941169        cutoff         347592.2091   349286.1861 1.10e+09    0.49%
 25562290 7943105   349129.3113    12   347592.2091   349286.1861 1.10e+09    0.49%
 25570191 7946397   349154.1499    15   347592.2091   349286.1861 1.10e+09    0.49%
 25577155 7948153        cutoff         347592.2091   349286.1657 1.10e+09    0.49%
 25587201 7949027   349185.9686     7   347592.2091   349285.8007 1.10e+09    0.49%
Elapsed time = 97034.56 sec. (46199649.26 ticks, tree = 3556.87 MB, solutions = 2)
Nodefile size = 1510.14 MB (511.51 MB after compression)
 25594655 7949746   349285.5262    18   347592.2091   349285.5262 1.10e+09    0.49%
 25603821 7951281        cutoff         347592.2091   349285.1520 1.10e+09    0.49%
 25613336 7951823        cutoff         347592.2091   349284.9184 1.11e+09    0.49%
 25622026 7955738   348891.3102     9   347592.2091   349284.9159 1.11e+09    0.49%
 25630385 7957529        cutoff         347592.2091   349284.6080 1.11e+09    0.49%
 25639995 7960357   348621.2637     9   347592.2091   349284.4288 1.11e+09    0.49%
 25644212 7962808   348891.4156     8   347592.2091   349284.4288 1.11e+09    0.49%
 25651084 7965583        cutoff         347592.2091   349284.4248 1.11e+09    0.49%
 25660247 7966713   348473.6003    12   347592.2091   349284.2375 1.11e+09    0.49%
 25667358 7967768   348662.0651    13   347592.2091   349284.0294 1.11e+09    0.49%
Elapsed time = 97407.91 sec. (46352354.69 ticks, tree = 3564.69 MB, solutions = 2)
Nodefile size = 1517.12 MB (514.00 MB after compression)
 25677812 7972464   347990.2846     7   347592.2091   349283.9612 1.11e+09    0.49%
 25687742 7978921   347996.2556     8   347592.2091   349283.9612 1.11e+09    0.49%
 25699126 7986140        cutoff         347592.2091   349283.9612 1.11e+09    0.49%
 25711101 7993086   348139.2803    13   347592.2091   349283.8249 1.11e+09    0.49%
 25720628 7991852        cutoff         347592.2091   349283.5211 1.11e+09    0.49%
 25730543 7993081   349283.2759    13   347592.2091   349283.2759 1.11e+09    0.49%
 25739712 7995131        cutoff         347592.2091   349283.2473 1.11e+09    0.49%
 25749679 7998668   349203.4054    11   347592.2091   349283.2473 1.11e+09    0.49%
 25759812 8002487        cutoff         347592.2091   349283.2473 1.11e+09    0.49%
 25769891 8006384        cutoff         347592.2091   349283.2473 1.11e+09    0.49%
Elapsed time = 97787.98 sec. (46505515.35 ticks, tree = 3580.77 MB, solutions = 2)
Nodefile size = 1533.11 MB (519.60 MB after compression)
 25776720 8006772        cutoff         347592.2091   349283.1738 1.11e+09    0.49%
 25787870 8010842   349147.9120     9   347592.2091   349283.0301 1.11e+09    0.49%
 25792912 8013539   348810.5487    11   347592.2091   349283.0301 1.11e+09    0.49%
 25804199 8018931   348462.2957    12   347592.2091   349283.0280 1.11e+09    0.49%
 25814096 8024020   348737.4871     9   347592.2091   349283.0280 1.11e+09    0.49%
 25824502 8026548        cutoff         347592.2091   349282.8326 1.11e+09    0.49%
 25835168 8029722   349203.4054    12   347592.2091   349282.8326 1.11e+09    0.49%
 25846150 8033573   348596.3127    16   347592.2091   349282.8326 1.11e+09    0.49%
 25853775 8034942   349282.7120    16   347592.2091   349282.7120 1.11e+09    0.49%
 25862466 8035398   349191.0442    16   347592.2091   349282.4153 1.11e+09    0.49%
Elapsed time = 98169.03 sec. (46658156.02 ticks, tree = 3592.78 MB, solutions = 2)
Nodefile size = 1545.09 MB (523.57 MB after compression)
 25870909 8037571   348716.2708     9   347592.2091   349282.2105 1.12e+09    0.49%
 25878860 8038615   349281.9994    15   347592.2091   349281.9994 1.12e+09    0.49%
 25886963 8040260        cutoff         347592.2091   349281.9078 1.12e+09    0.49%
 25896741 8043802        cutoff         347592.2091   349281.7181 1.12e+09    0.49%
 25906796 8046669   347764.9693    24   347592.2091   349281.6461 1.12e+09    0.49%
 25917945 8051400   348400.0636    26   347592.2091   349281.6461 1.12e+09    0.49%
 25928808 8055270   348504.5557    10   347592.2091   349281.6097 1.12e+09    0.49%
 25938409 8057574    infeasible         347592.2091   349281.4847 1.12e+09    0.49%
 25946646 8057842   348621.5915    13   347592.2091   349281.2765 1.12e+09    0.49%
 25955692 8060413   348637.4985    12   347592.2091   349281.2645 1.12e+09    0.49%
Elapsed time = 98540.42 sec. (46810761.38 ticks, tree = 3603.18 MB, solutions = 2)
Nodefile size = 1556.09 MB (527.31 MB after compression)
 25964145 8063831   348640.1813    17   347592.2091   349281.2645 1.12e+09    0.49%
 25972275 8067021   349281.2645    14   347592.2091   349281.2645 1.12e+09    0.49%
 25980235 8070015        cutoff         347592.2091   349281.2645 1.12e+09    0.49%
 25990245 8072570        cutoff         347592.2091   349281.0141 1.12e+09    0.49%
 26000085 8073890        cutoff         347592.2091   349280.8062 1.12e+09    0.49%
                                                  Impl Bds: 3                  
 26009970 8075673        cutoff         347592.2091   349280.7423 1.12e+09    0.49%
 26018641 8076841   348650.7965    18   347592.2091   349280.5751 1.12e+09    0.49%
 26025254 8077344   347661.7533    17   347592.2091   349280.4533 1.12e+09    0.49%
 26034272 8079555        cutoff         347592.2091   349280.3504 1.12e+09    0.49%
 26044068 8080880   348443.3045    22   347592.2091   349280.2544 1.12e+09    0.49%
Elapsed time = 98922.97 sec. (46963367.69 ticks, tree = 3611.63 MB, solutions = 2)
Nodefile size = 1564.08 MB (529.82 MB after compression)
 26053641 8084199   349280.2215    14   347592.2091   349280.2215 1.12e+09    0.49%
 26060902 8086945   348499.1012    15   347592.2091   349280.2215 1.12e+09    0.49%
 26069315 8089041        cutoff         347592.2091   349280.0942 1.12e+09    0.49%
 26077472 8092842   349159.8332    13   347592.2091   349280.0942 1.12e+09    0.49%
 26085716 8096553   349280.0942    19   347592.2091   349280.0942 1.12e+09    0.49%
 26094439 8098749    infeasible         347592.2091   349279.9300 1.13e+09    0.49%
 26100378 8098056        cutoff         347592.2091   349279.7490 1.13e+09    0.49%
 26107822 8099519   349133.6596    10   347592.2091   349279.7490 1.13e+09    0.49%
 26116284 8100494        cutoff         347592.2091   349279.4084 1.13e+09    0.49%
 26123478 8103507        cutoff         347592.2091   349279.3831 1.13e+09    0.49%
Elapsed time = 99297.36 sec. (47115972.19 ticks, tree = 3621.04 MB, solutions = 2)
Nodefile size = 1573.08 MB (532.70 MB after compression)
 26130112 8107021   348638.3119    11   347592.2091   349279.3831 1.13e+09    0.49%
 26135532 8106534   348367.4287    22   347592.2091   349279.2553 1.13e+09    0.49%
 26141602 8107572        cutoff         347592.2091   349279.0515 1.13e+09    0.49%
 26146457 8108342        cutoff         347592.2091   349279.0515 1.13e+09    0.49%
 26152442 8108710   349226.1369    10   347592.2091   349278.9446 1.13e+09    0.49%
 26162716 8109454    infeasible         347592.2091   349278.8368 1.13e+09    0.49%
 26171388 8111646   348846.4902    13   347592.2091   349278.5581 1.13e+09    0.49%
 26182019 8112610   349149.3591    19   347592.2091   349278.4797 1.13e+09    0.49%
 26190120 8113590        cutoff         347592.2091   349278.1288 1.13e+09    0.49%
 26200112 8118330   348232.9925    13   347592.2091   349278.0695 1.13e+09    0.49%
Elapsed time = 99679.66 sec. (47270200.04 ticks, tree = 3627.23 MB, solutions = 2)
Nodefile size = 1580.07 MB (535.30 MB after compression)
 26205634 8119807   348640.1813    14   347592.2091   349278.0056 1.13e+09    0.48%
 26211825 8121185   348595.2872    12   347592.2091   349278.0056 1.13e+09    0.48%
 26219279 8123993        cutoff         347592.2091   349278.0056 1.13e+09    0.48%
 26227936 8127963        cutoff         347592.2091   349277.9470 1.13e+09    0.48%
 26235432 8128470   349277.7406    13   347592.2091   349277.7406 1.13e+09    0.48%
 26241827 8128183        cutoff         347592.2091   349277.3808 1.13e+09    0.48%
 26250747 8129460        cutoff         347592.2091   349277.0875 1.13e+09    0.48%
 26260537 8131756    infeasible         347592.2091   349277.0875 1.13e+09    0.48%
 26269997 8134065   348468.1173    25   347592.2091   349277.0875 1.13e+09    0.48%
 26279569 8137070        cutoff         347592.2091   349277.0875 1.13e+09    0.48%
Elapsed time = 100060.73 sec. (47422818.41 ticks, tree = 3635.03 MB, solutions = 2)
Nodefile size = 1587.07 MB (537.74 MB after compression)
 26289227 8140285   348754.5730    17   347592.2091   349277.0875 1.14e+09    0.48%
 26297522 8141980   347896.2682    16   347592.2091   349277.0149 1.14e+09    0.48%
 26308296 8142201        cutoff         347592.2091   349276.9933 1.14e+09    0.48%
 26317392 8142488   349133.6596    13   347592.2091   349276.7855 1.14e+09    0.48%
 26324438 8143776   349086.3054    12   347592.2091   349276.7855 1.14e+09    0.48%
 26334017 8146944   349276.6068    12   347592.2091   349276.6068 1.14e+09    0.48%
 26343630 8149705   348265.0342    10   347592.2091   349276.5063 1.14e+09    0.48%
 26353258 8153225   348386.2276    14   347592.2091   349276.4427 1.14e+09    0.48%
 26359012 8156863   348986.4061     9   347592.2091   349276.3953 1.14e+09    0.48%
 26364008 8158275   349276.3634    16   347592.2091   349276.3634 1.14e+09    0.48%
Elapsed time = 100448.83 sec. (47575441.75 ticks, tree = 3643.90 MB, solutions = 2)
Nodefile size = 1596.06 MB (541.05 MB after compression)
 26370152 8160303        cutoff         347592.2091   349276.3634 1.14e+09    0.48%
 26374815 8161743   348968.3595    15   347592.2091   349276.3212 1.14e+09    0.48%
 26384766 8165519   349249.6999    15   347592.2091   349276.3132 1.14e+09    0.48%
 26396385 8170645    infeasible         347592.2091   349276.3132 1.14e+09    0.48%
 26403012 8174080   349249.6999    14   347592.2091   349276.3132 1.14e+09    0.48%
 26405712 8175462   349267.6312    19   347592.2091   349276.3132 1.14e+09    0.48%
 26413448 8175283        cutoff         347592.2091   349276.0686 1.14e+09    0.48%
 26424939 8175557        cutoff         347592.2091   349275.9538 1.14e+09    0.48%
 26435226 8179112   349275.2103    12   347592.2091   349275.8713 1.14e+09    0.48%
 26438150 8180870   348870.4813    12   347592.2091   349275.8713 1.14e+09    0.48%
Elapsed time = 100833.14 sec. (47728263.80 ticks, tree = 3653.29 MB, solutions = 2)
Nodefile size = 1606.06 MB (544.25 MB after compression)
 26440512 8182340   349168.5262     9   347592.2091   349275.8713 1.14e+09    0.48%
 26449481 8186652   348952.5888    18   347592.2091   349275.7144 1.14e+09    0.48%
                                                  Impl Bds: 3                  
 26456546 8187505   349257.5605    20   347592.2091   349275.4697 1.14e+09    0.48%
 26465602 8187593        cutoff         347592.2091   349275.3265 1.14e+09    0.48%
 26476811 8187640   347840.0959    13   347592.2091   349275.3180 1.14e+09    0.48%
 26485927 8190183   348605.4503    11   347592.2091   349275.1927 1.14e+09    0.48%
 26494396 8192437   348101.7827    16   347592.2091   349275.1069 1.14e+09    0.48%
 26501266 8192644   348977.0767    10   347592.2091   349274.9897 1.14e+09    0.48%
 26510720 8193401        cutoff         347592.2091   349274.8383 1.14e+09    0.48%
 26516769 8192318    infeasible         347592.2091   349274.8383 1.14e+09    0.48%
Elapsed time = 101233.20 sec. (47880979.30 ticks, tree = 3658.05 MB, solutions = 2)
Nodefile size = 1611.06 MB (546.16 MB after compression)
 26524028 8192912    infeasible         347592.2091   349274.6989 1.15e+09    0.48%
 26532436 8194602   348372.3855    23   347592.2091   349274.5096 1.15e+09    0.48%
 26539797 8194425   348797.1574    12   347592.2091   349274.0314 1.15e+09    0.48%
 26548426 8197225   348485.9962    10   347592.2091   349273.8372 1.15e+09    0.48%
 26559245 8201072   349143.4386    11   347592.2091   349273.6495 1.15e+09    0.48%
 26566155 8202845        cutoff         347592.2091   349273.5368 1.15e+09    0.48%
 26574297 8203757        cutoff         347592.2091   349273.3272 1.15e+09    0.48%
 26582213 8204236    infeasible         347592.2091   349273.1764 1.15e+09    0.48%
 26591666 8205941   347833.4772     6   347592.2091   349273.0246 1.15e+09    0.48%
 26599574 8210234        cutoff         347592.2091   349272.9851 1.15e+09    0.48%
Elapsed time = 101626.50 sec. (48033594.73 ticks, tree = 3665.49 MB, solutions = 2)
Nodefile size = 1618.05 MB (548.60 MB after compression)
 26608777 8213872   348088.7759     9   347592.2091   349272.9851 1.15e+09    0.48%
 26618284 8217731   348061.2670    16   347592.2091   349272.9851 1.15e+09    0.48%
 26627735 8222151   349272.9851    17   347592.2091   349272.9851 1.15e+09    0.48%
 26632470 8224461   349105.4966    15   347592.2091   349272.9841 1.15e+09    0.48%
 26642179 8226785   349138.3985    14   347592.2091   349272.9307 1.15e+09    0.48%
 26650630 8227620        cutoff         347592.2091   349272.7853 1.15e+09    0.48%
 26657802 8228742   349272.7853    14   347592.2091   349272.7853 1.15e+09    0.48%
 26665211 8230244        cutoff         347592.2091   349272.7853 1.15e+09    0.48%
 26672654 8231447   348336.1465    18   347592.2091   349272.7853 1.15e+09    0.48%
 26680258 8232860   349194.9773    15   347592.2091   349272.7853 1.15e+09    0.48%
Elapsed time = 102008.56 sec. (48186194.06 ticks, tree = 3674.84 MB, solutions = 2)
Nodefile size = 1627.05 MB (551.44 MB after compression)
 26687959 8234013   349272.7853    13   347592.2091   349272.7853 1.15e+09    0.48%
 26697071 8236166        cutoff         347592.2091   349272.5690 1.15e+09    0.48%
 26704907 8238323   349272.5594    14   347592.2091   349272.5594 1.15e+09    0.48%
 26711369 8238918   348944.5715    18   347592.2091   349272.5594 1.15e+09    0.48%
                                                  Impl Bds: 2                  
 26717671 8239946    infeasible         347592.2091   349272.5594 1.15e+09    0.48%
 26724978 8241772   349072.7298    15   347592.2091   349272.5386 1.16e+09    0.48%
 26730734 8243104        cutoff         347592.2091   349272.4873 1.16e+09    0.48%
 26736934 8244885        cutoff         347592.2091   349272.4873 1.16e+09    0.48%
 26744813 8246649   348995.8599     9   347592.2091   349272.3630 1.16e+09    0.48%
 26753012 8251405   349272.3630    13   347592.2091   349272.3630 1.16e+09    0.48%
Elapsed time = 102384.28 sec. (48339002.24 ticks, tree = 3682.57 MB, solutions = 2)
Nodefile size = 1635.04 MB (554.34 MB after compression)
 26757180 8253069        cutoff         347592.2091   349272.2591 1.16e+09    0.48%
 26764690 8254228        cutoff         347592.2091   349272.1896 1.16e+09    0.48%
 26774014 8256910        cutoff         347592.2091   349272.0037 1.16e+09    0.48%
 26783760 8261577   348641.1260    12   347592.2091   349271.8947 1.16e+09    0.48%
 26786712 8263325   347854.0673     8   347592.2091   349271.8947 1.16e+09    0.48%
 26795928 8267928   349271.8527    10   347592.2091   349271.8527 1.16e+09    0.48%
 26805622 8273533   348885.7263    11   347592.2091   349271.7625 1.16e+09    0.48%
 26814129 8276262   348855.3584    15   347592.2091   349271.4994 1.16e+09    0.48%
 26818740 8276474   349176.0537    18   347592.2091   349271.4994 1.16e+09    0.48%
 26823759 8276865   348453.9408    16   347592.2091   349271.4994 1.16e+09    0.48%
Elapsed time = 102762.61 sec. (48492010.21 ticks, tree = 3693.08 MB, solutions = 2)
Nodefile size = 1646.02 MB (558.00 MB after compression)
 26830592 8276834        cutoff         347592.2091   349271.3600 1.16e+09    0.48%
 26838565 8279974        cutoff         347592.2091   349271.3274 1.16e+09    0.48%
 26844863 8281246        cutoff         347592.2091   349271.2902 1.16e+09    0.48%
 26853450 8283278   349205.8345    14   347592.2091   349271.0383 1.16e+09    0.48%
 26863392 8286256   348773.0936     8   347592.2091   349270.7138 1.16e+09    0.48%
 26870962 8286115   348336.1465    15   347592.2091   349270.6583 1.16e+09    0.48%
 26877986 8287206   348499.3371    15   347592.2091   349270.6583 1.16e+09    0.48%
 26884934 8288443        cutoff         347592.2091   349270.6583 1.16e+09    0.48%
 26891838 8289192   348464.6893    21   347592.2091   349270.6583 1.16e+09    0.48%
 26898812 8290100   349152.7748    16   347592.2091   349270.6583 1.16e+09    0.48%
Elapsed time = 103141.36 sec. (48644611.62 ticks, tree = 3698.62 MB, solutions = 2)
Nodefile size = 1651.02 MB (559.94 MB after compression)
 26906308 8290985        cutoff         347592.2091   349270.6448 1.16e+09    0.48%
 26914309 8293734   348635.0821    17   347592.2091   349270.5874 1.16e+09    0.48%
 26924502 8296850        cutoff         347592.2091   349270.5180 1.17e+09    0.48%
 26933265 8298919   349202.1455    13   347592.2091   349270.2002 1.17e+09    0.48%
 26944832 8304090    infeasible         347592.2091   349270.0852 1.17e+09    0.48%
 26953758 8307404        cutoff         347592.2091   349270.0574 1.17e+09    0.48%
 26964087 8310783   349268.3328    15   347592.2091   349269.7347 1.17e+09    0.48%
 26970937 8311074   349269.6000    14   347592.2091   349269.6000 1.17e+09    0.48%
 26978343 8311967   349067.6551    12   347592.2091   349269.4990 1.17e+09    0.48%
 26986159 8314312        cutoff         347592.2091   349269.4990 1.17e+09    0.48%
Elapsed time = 103523.30 sec. (48797231.73 ticks, tree = 3708.64 MB, solutions = 2)
Nodefile size = 1661.02 MB (563.50 MB after compression)
 26993783 8316300   349243.5413    12   347592.2091   349269.4731 1.17e+09    0.48%
 27004743 8321816   349243.5413    24   347592.2091   349269.4731 1.17e+09    0.48%
 27012952 8323075   349176.8060     7   347592.2091   349269.3210 1.17e+09    0.48%
 27022669 8320628        cutoff         347592.2091   349269.1219 1.17e+09    0.48%
 27033482 8316338        cutoff         347592.2091   349269.1219 1.17e+09    0.48%
 27041141 8314566        cutoff         347592.2091   349269.1019 1.17e+09    0.48%
 27047459 8313853   348640.9860    17   347592.2091   349269.1019 1.17e+09    0.48%
 27053732 8313815   349269.1019    12   347592.2091   349269.1019 1.17e+09    0.48%
 27060368 8314181   349171.9047    11   347592.2091   349269.1019 1.17e+09    0.48%
 27067425 8314648   349269.1019    14   347592.2091   349269.1019 1.17e+09    0.48%
Elapsed time = 103927.77 sec. (48949834.20 ticks, tree = 3708.81 MB, solutions = 2)
Nodefile size = 1665.01 MB (564.81 MB after compression)
 27074750 8315374   348727.5195    20   347592.2091   349269.1019 1.17e+09    0.48%
 27083658 8316250        cutoff         347592.2091   349268.9476 1.17e+09    0.48%
 27092938 8320257   349268.7524    14   347592.2091   349268.7524 1.17e+09    0.48%
 27101043 8320803   348706.2410    12   347592.2091   349268.6113 1.17e+09    0.48%
 27110771 8322310        cutoff         347592.2091   349268.2520 1.17e+09    0.48%
 27118760 8323803   348328.8141    11   347592.2091   349267.9278 1.17e+09    0.48%
 27125069 8324998   349267.9278    12   347592.2091   349267.9278 1.17e+09    0.48%
 27130849 8326335    infeasible         347592.2091   349267.9278 1.18e+09    0.48%
 27136791 8327815   349267.9278    17   347592.2091   349267.9278 1.18e+09    0.48%
 27142547 8329342   349267.9278    16   347592.2091   349267.9278 1.18e+09    0.48%
Elapsed time = 104313.72 sec. (49102444.56 ticks, tree = 3714.98 MB, solutions = 2)
Nodefile size = 1667.01 MB (565.47 MB after compression)
 27149865 8331613   349156.5608    21   347592.2091   349267.8299 1.18e+09    0.48%
 27156802 8332168   349267.7269    14   347592.2091   349267.7269 1.18e+09    0.48%
 27165106 8334781        cutoff         347592.2091   349267.6784 1.18e+09    0.48%
 27174834 8331478        cutoff         347592.2091   349267.5464 1.18e+09    0.48%
 27183329 8331088        cutoff         347592.2091   349267.3003 1.18e+09    0.48%
 27193917 8334253        cutoff         347592.2091   349267.2045 1.18e+09    0.48%
 27201492 8335986   348718.3009    10   347592.2091   349267.1428 1.18e+09    0.48%
 27214131 8341657    infeasible         347592.2091   349267.1428 1.18e+09    0.48%
 27221662 8341997   349260.4572    14   347592.2091   349267.1307 1.18e+09    0.48%
 27229056 8342311        cutoff         347592.2091   349267.1307 1.18e+09    0.48%
Elapsed time = 104708.91 sec. (49255050.21 ticks, tree = 3720.37 MB, solutions = 2)
Nodefile size = 1673.01 MB (567.72 MB after compression)
 27236522 8342938   348982.0745    15   347592.2091   349267.1307 1.18e+09    0.48%
 27243781 8343363   347656.8450    10   347592.2091   349267.1307 1.18e+09    0.48%
 27251145 8343943   348878.2340    19   347592.2091   349267.1307 1.18e+09    0.48%
 27258484 8344607   349254.5229    14   347592.2091   349267.1307 1.18e+09    0.48%
 27265743 8345329   348863.0075    17   347592.2091   349267.1307 1.18e+09    0.48%
 27272359 8345324   348255.4117    20   347592.2091   349267.1141 1.18e+09    0.48%
 27279107 8345908        cutoff         347592.2091   349266.9630 1.18e+09    0.48%
 27285809 8346413   349266.8850    13   347592.2091   349266.8850 1.18e+09    0.48%
 27292198 8346781        cutoff         347592.2091   349266.8850 1.18e+09    0.48%
 27299894 8346717   349176.8060     7   347592.2091   349266.6673 1.18e+09    0.48%
Elapsed time = 105102.86 sec. (49407667.79 ticks, tree = 3722.20 MB, solutions = 2)
Nodefile size = 1675.01 MB (568.50 MB after compression)
 27309300 8344072   348449.9754    12   347592.2091   349266.5627 1.18e+09    0.48%
 27319056 8347042        cutoff         347592.2091   349266.4187 1.18e+09    0.48%
 27327558 8347986        cutoff         347592.2091   349266.3270 1.19e+09    0.48%
 27334552 8348038   349266.3041    14   347592.2091   349266.3041 1.19e+09    0.48%
 27340867 8347991        cutoff         347592.2091   349266.3041 1.19e+09    0.48%
 27347063 8347733   348238.2760    14   347592.2091   349266.3041 1.19e+09    0.48%
 27354385 8348453        cutoff         347592.2091   349266.2762 1.19e+09    0.48%
 27363472 8348340   349167.1401    11   347592.2091   349266.1967 1.19e+09    0.48%
 27371012 8353544   348776.2671    14   347592.2091   349266.1731 1.19e+09    0.48%
 27373622 8355446   348672.8222     7   347592.2091   349266.1731 1.19e+09    0.48%
Elapsed time = 105508.69 sec. (49560642.43 ticks, tree = 3725.92 MB, solutions = 2)
Nodefile size = 1678.01 MB (569.61 MB after compression)
 27376912 8357694   348720.7830    19   347592.2091   349266.1731 1.19e+09    0.48%
 27379522 8359252   349266.1731    13   347592.2091   349266.1731 1.19e+09    0.48%
 27381647 8360863   348207.0748    10   347592.2091   349266.1731 1.19e+09    0.48%
 27384112 8362319   348861.1073    14   347592.2091   349266.1731 1.19e+09    0.48%
 27389340 8362651   349266.1653    11   347592.2091   349266.1653 1.19e+09    0.48%
 27396597 8363691   348394.7134    17   347592.2091   349266.1541 1.19e+09    0.48%
 27404485 8367158        cutoff         347592.2091   349266.1011 1.19e+09    0.48%
 27414353 8371791   349029.3407    22   347592.2091   349266.0246 1.19e+09    0.48%
 27422612 8375440   347683.6217     8   347592.2091   349265.9294 1.19e+09    0.48%
 27432658 8381527   349265.9014    14   347592.2091   349265.9010 1.19e+09    0.48%
Elapsed time = 105891.41 sec. (49714440.19 ticks, tree = 3736.83 MB, solutions = 2)
Nodefile size = 1690.01 MB (573.67 MB after compression)
 27441652 8382357   349265.7392    21   347592.2091   349265.7392 1.19e+09    0.48%
 27451002 8384998        cutoff         347592.2091   349265.5813 1.19e+09    0.48%
 27458712 8388855   348732.0838    18   347592.2091   349265.5813 1.19e+09    0.48%
 27466798 8393529   347855.9106     6   347592.2091   349265.5813 1.19e+09    0.48%
 27474186 8395016        cutoff         347592.2091   349265.5669 1.19e+09    0.48%
 27482053 8395166        cutoff         347592.2091   349265.4026 1.19e+09    0.48%
 27491334 8398566   349265.1073    13   347592.2091   349265.1073 1.19e+09    0.48%
 27497029 8399973   348159.8479    20   347592.2091   349265.1073 1.19e+09    0.48%
 27503654 8400473   349265.0108    15   347592.2091   349265.0108 1.19e+09    0.48%
 27509141 8399914   347860.3928    17   347592.2091   349265.0108 1.19e+09    0.48%
Elapsed time = 106266.09 sec. (49867251.08 ticks, tree = 3744.52 MB, solutions = 2)
Nodefile size = 1697.01 MB (575.83 MB after compression)
 27517929 8401841   348541.9157    14   347592.2091   349264.8201 1.19e+09    0.48%
 27526412 8406325   349264.3889    14   347592.2091   349264.7594 1.19e+09    0.48%
 27533878 8409735    infeasible         347592.2091   349264.7425 1.19e+09    0.48%
 27545013 8411786   347756.7761    10   347592.2091   349264.5612 1.20e+09    0.48%
 27554459 8413585   348271.1697    15   347592.2091   349264.5399 1.20e+09    0.48%
 27563256 8415799        cutoff         347592.2091   349264.4097 1.20e+09    0.48%
 27571295 8418664   347783.8902    18   347592.2091   349264.3889 1.20e+09    0.48%
 27579593 8422209   349105.7976    16   347592.2091   349264.3606 1.20e+09    0.48%
 27585228 8425182   348251.0417    18   347592.2091   349264.3606 1.20e+09    0.48%
 27590063 8427936   348362.9568    16   347592.2091   349264.3606 1.20e+09    0.48%
Elapsed time = 106646.16 sec. (50020022.76 ticks, tree = 3756.17 MB, solutions = 2)
Nodefile size = 1709.01 MB (579.95 MB after compression)
 27596889 8431437        cutoff         347592.2091   349264.3606 1.20e+09    0.48%
 27603608 8434671   348362.9568    15   347592.2091   349264.3606 1.20e+09    0.48%
 27611926 8436392   348299.4557    14   347592.2091   349264.2695 1.20e+09    0.48%
 27620323 8439422   348103.0619    18   347592.2091   349264.2230 1.20e+09    0.48%
 27627368 8440748        cutoff         347592.2091   349264.0874 1.20e+09    0.48%
 27633215 8441196   349234.6230    14   347592.2091   349264.0642 1.20e+09    0.48%
 27642963 8443874        cutoff         347592.2091   349263.8293 1.20e+09    0.48%
 27649147 8444698        cutoff         347592.2091   349263.7919 1.20e+09    0.48%
 27656508 8446274   349263.2266    20   347592.2091   349263.5190 1.20e+09    0.48%
 27662563 8447479   349128.3546    15   347592.2091   349263.4527 1.20e+09    0.48%
Elapsed time = 107016.86 sec. (50172637.93 ticks, tree = 3764.27 MB, solutions = 2)
Nodefile size = 1717.00 MB (582.61 MB after compression)
 27671485 8449227   348218.6149    25   347592.2091   349263.2110 1.20e+09    0.48%
 27680173 8451751        cutoff         347592.2091   349263.0376 1.20e+09    0.48%
 27687789 8455679   349262.9928    15   347592.2091   349262.9928 1.20e+09    0.48%
 27697787 8457366        cutoff         347592.2091   349262.7669 1.20e+09    0.48%
 27708677 8461517   347858.4681    18   347592.2091   349262.6489 1.20e+09    0.48%
 27718553 8462527        cutoff         347592.2091   349262.4532 1.20e+09    0.48%
 27726460 8465584    infeasible         347592.2091   349262.3949 1.20e+09    0.48%
 27732429 8466499   349262.3949    13   347592.2091   349262.3949 1.20e+09    0.48%
 27740766 8469749        cutoff         347592.2091   349262.2467 1.20e+09    0.48%
 27750749 8468909        cutoff         347592.2091   349262.2012 1.21e+09    0.48%
Elapsed time = 107406.67 sec. (50325235.00 ticks, tree = 3773.12 MB, solutions = 2)
Nodefile size = 1726.99 MB (585.82 MB after compression)
 27760605 8468745   348038.3739    19   347592.2091   349262.0159 1.21e+09    0.48%
 27764843 8468887        cutoff         347592.2091   349261.9978 1.21e+09    0.48%
 27768989 8469081        cutoff         347592.2091   349261.9978 1.21e+09    0.48%
 27773483 8469843        cutoff         347592.2091   349261.9978 1.21e+09    0.48%
 27778503 8470823   349261.9978    11   347592.2091   349261.9978 1.21e+09    0.48%
 27783779 8472065   348992.3402    14   347592.2091   349261.9978 1.21e+09    0.48%
 27791254 8473801        cutoff         347592.2091   349261.9433 1.21e+09    0.48%
 27800555 8475228   349260.2704    12   347592.2091   349261.9189 1.21e+09    0.48%
 27809006 8476899        cutoff         347592.2091   349261.8625 1.21e+09    0.48%
 27816998 8478220   348254.6984    17   347592.2091   349261.6382 1.21e+09    0.48%
Elapsed time = 107779.83 sec. (50477840.67 ticks, tree = 3777.00 MB, solutions = 2)
Nodefile size = 1729.99 MB (586.83 MB after compression)
 27827415 8482694        cutoff         347592.2091   349261.5912 1.21e+09    0.48%
